CMD: /root/miniconda3/bin/python state_aware_temporal_joint/label_dt_eps_oracle.py --config configs/cifar10.yml --cali_ckpt cifar_w8a8_ckpt.pth --cali_data_path cifar_sd1236_sample2048_allst.pt --weight_bit 8 --act_bit 8 --sm_abit 8 --cali_st 10 --cali_n 256 --quant_act --a_sym --split --data state_aware_temporal_joint/experiments/w8a8_cifar10_ddim100_dt_simple_v1/traj_w8a8_ddim100_n1000.pt --output state_aware_temporal_joint/experiments/w8a8_cifar10_ddim100_dt_simple_v1/dt_labels_update_mse.pt --window 40 --n_grid 11 --criterion update_mse --batch_size 256 --max_samples 80000

Seed set to 1234
Loading models...
  [load 1/4] building float UNet ...
  [load 2/4] loading EMA weights: /root/.cache/diffusion_models_converted/ema_diffusion_cifar10_model/model-790000.ckpt
  [load 2/4] float teacher ready (0.7s)
  [load 3/4] wrapping QuantModel ...
  [load 4/4] cali data: cifar_sd1236_sample2048_allst.pt
           cali file loaded (2.7s)
           PTQ resume: cifar_w8a8_ckpt.pth (re-init weight/act quant, ~1-3 min) ...
Loading quantized model checkpoint
Initializing weight quantization parameters
Initializing act quantization parameters
Loading quantized model checkpoint again
  [load 4/4] quant model ready (9.2s total)
Loading traj mmap: state_aware_temporal_joint/experiments/w8a8_cifar10_ddim100_dt_simple_v1/traj_w8a8_ddim100_n1000.pt
Labeling n=80000 window=40 n_grid=11 batch=256 t_cutoff=0 criterion=update_mse
  256/80000 rate=62.7/s eta=21.2min dt_mean=-4.688 dt_std=11.282 |dt|mean=10.188 edge%=15.2
  5376/80000 rate=63.8/s eta=19.5min dt_mean=-1.399 dt_std=5.107 |dt|mean=2.729 edge%=1.9
  10496/80000 rate=63.8/s eta=18.2min dt_mean=-1.185 dt_std=5.159 |dt|mean=2.718 edge%=2.0
  15616/80000 rate=63.8/s eta=16.8min dt_mean=-1.171 dt_std=5.314 |dt|mean=2.800 edge%=2.2
  20736/80000 rate=63.8/s eta=15.5min dt_mean=-1.155 dt_std=5.313 |dt|mean=2.770 edge%=2.3
  25856/80000 rate=63.8/s eta=14.2min dt_mean=-1.093 dt_std=5.362 |dt|mean=2.733 edge%=2.4
  30976/80000 rate=63.8/s eta=12.8min dt_mean=-0.941 dt_std=5.345 |dt|mean=2.649 edge%=2.6
  36096/80000 rate=63.8/s eta=11.5min dt_mean=-0.967 dt_std=5.239 |dt|mean=2.597 edge%=2.4
  41216/80000 rate=63.8/s eta=10.1min dt_mean=-0.984 dt_std=5.247 |dt|mean=2.614 edge%=2.4
  46336/80000 rate=63.8/s eta=8.8min dt_mean=-1.003 dt_std=5.230 |dt|mean=2.620 edge%=2.3
  51456/80000 rate=63.8/s eta=7.5min dt_mean=-1.009 dt_std=5.266 |dt|mean=2.643 edge%=2.4
  56576/80000 rate=63.8/s eta=6.1min dt_mean=-1.012 dt_std=5.293 |dt|mean=2.642 edge%=2.5
  61696/80000 rate=63.8/s eta=4.8min dt_mean=-0.957 dt_std=5.264 |dt|mean=2.604 edge%=2.4
  66816/80000 rate=63.8/s eta=3.4min dt_mean=-0.997 dt_std=5.229 |dt|mean=2.595 edge%=2.4
  71936/80000 rate=63.8/s eta=2.1min dt_mean=-1.047 dt_std=5.265 |dt|mean=2.638 edge%=2.4
  77056/80000 rate=63.8/s eta=0.8min dt_mean=-1.022 dt_std=5.309 |dt|mean=2.670 edge%=2.5
  80000/80000 rate=63.8/s eta=0.0min dt_mean=-0.977 dt_std=5.258 |dt|mean=2.608 edge%=2.4
Saved state_aware_temporal_joint/experiments/w8a8_cifar10_ddim100_dt_simple_v1/dt_labels_update_mse.pt
